com.segnities007.login
drawable ic_login_logo
string biometric_authorize_subtitle
string biometric_authorize_title
string biometric_failed
string biometric_subtitle
string biometric_title
string login_button_text
string login_error_biometric_not_set
string login_error_biometric_reenroll_required
string login_error_biometric_unlock_failed
string login_error_empty_password
string login_error_too_many_attempts
string login_error_unlock_failed
string login_error_untrusted_environment
string login_form_body
string login_form_title
string login_password_label
string register_biometric_subtitle
string register_biometric_title
string register_body
string register_button_text
string register_confirm_password_label
string register_error_empty_password
string register_error_failed
string register_error_password_too_common
string register_error_password_too_short
string register_error_passwords_do_not_match
string register_error_untrusted_environment
string register_password_label
string register_success_with_biometric
string register_success_without_biometric
string register_title
